sim_time,trial,phase,gripper_open,ik_status,wrist_x,wrist_y,wrist_z,j1_rad,j2_rad,j3_rad,j4_rad,j5_rad,j6_rad,j7_rad,j1_deg,j2_deg,j3_deg,j4_deg,j5_deg,j6_deg,j7_deg,obstacle_hits
6.6,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
6.65,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
6.7,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
6.75,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
6.8,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
6.85,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
6.9,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
6.95,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.0,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.05,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.1,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.15,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.2,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.25,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.3,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.35,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.4,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.45,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.5,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.55,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.6,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.65,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.7,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.75,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.8,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.85,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
7.9,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
7.95,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.0,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.05,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.1,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.15,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.2,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.25,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.3,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.35,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.4,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.45,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.5,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.55,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.6,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.65,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.7,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.75,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.8,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.85,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
8.9,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
8.95,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.0,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.05,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.1,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.15,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.2,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.25,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.3,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.35,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.4,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.45,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.5,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.55,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.6,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.65,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.7,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.75,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.8,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.85,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
9.9,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
9.95,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.0,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.05,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.1,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.15,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.2,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.25,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.3,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.35,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.4,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.45,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.5,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.55,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.6,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.65,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.7,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.75,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.8,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.85,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
10.9,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
10.95,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.0,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.05,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.1,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.15,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.2,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.25,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.3,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.35,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.4,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.45,0,,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.5,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.55,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.6,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.65,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.7,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.75,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.8,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.85,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
11.9,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
11.95,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.0,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.05,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.1,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.15,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.2,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.25,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.3,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.35,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.4,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.45,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.5,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.55,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.6,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.65,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.7,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.75,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.8,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.85,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
12.9,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
12.95,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
13.0,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
13.05,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
13.1,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504606,-1.570641,0.610865,-0.000206,-0.786482,0.000138,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0621,0.0079,0
13.15,0,approach,1,ok,0.60016,0.06633,0.69276,1.396263,-2.504457,-1.57066,0.610865,-0.000206,-0.786482,0.000139,80.0,-143.4948,-89.9922,35.0,-0.0118,-45.0621,0.008,0
